id,imagem,classe_real,classe_predita,ciclos_hardware,latencia_software_segundos,throughput_ips,status
1,src/dataset_teste/1748_0.png,0,0,837388,0.016750180,59.70,CORRETO
2,src/dataset_teste/312_0.png,0,0,837388,0.016750190,59.70,CORRETO
3,src/dataset_teste/324_0.png,0,1,837388,0.016750080,59.70,ERRADO
4,src/dataset_teste/327_0.png,0,0,837388,0.016750210,59.70,CORRETO
5,src/dataset_teste/346_0.png,0,0,837388,0.016750310,59.70,CORRETO
6,src/dataset_teste/365_0.png,0,0,837388,0.016750370,59.70,CORRETO
7,src/dataset_teste/372_0.png,0,0,837388,0.016749930,59.70,CORRETO
8,src/dataset_teste/380_0.png,0,0,837388,0.016749950,59.70,CORRETO
9,src/dataset_teste/407_0.png,0,0,837388,0.016750150,59.70,CORRETO
10,src/dataset_teste/9688_0.png,0,0,837388,0.016750110,59.70,CORRETO
11,src/dataset_teste/2358_1.png,1,1,837388,0.016750400,59.70,CORRETO
12,src/dataset_teste/3073_1.png,1,2,837388,0.016750230,59.70,ERRADO
13,src/dataset_teste/3092_1.png,1,1,837388,0.016749960,59.70,CORRETO
14,src/dataset_teste/3097_1.png,1,1,837388,0.016750430,59.70,CORRETO
15,src/dataset_teste/3099_1.png,1,1,837388,0.016750290,59.70,CORRETO
16,src/dataset_teste/3124_1.png,1,1,837388,0.016750270,59.70,CORRETO
17,src/dataset_teste/3126_1.png,1,1,837388,0.016750410,59.70,CORRETO
18,src/dataset_teste/3132_1.png,1,1,837388,0.016750110,59.70,CORRETO
19,src/dataset_teste/3143_1.png,1,1,837388,0.016750270,59.70,CORRETO
20,src/dataset_teste/3230_1.png,1,1,837388,0.016749980,59.70,CORRETO
21,src/dataset_teste/199_2.png,2,2,837388,0.016749900,59.70,CORRETO
22,src/dataset_teste/225_2.png,2,2,837388,0.016750380,59.70,CORRETO
23,src/dataset_teste/4889_2.png,2,2,837388,0.016759320,59.67,CORRETO
24,src/dataset_teste/4899_2.png,2,2,837388,0.016750160,59.70,CORRETO
25,src/dataset_teste/4905_2.png,2,2,837388,0.016750260,59.70,CORRETO
26,src/dataset_teste/4920_2.png,2,2,837388,0.016750150,59.70,CORRETO
27,src/dataset_teste/4939_2.png,2,3,837388,0.016750400,59.70,ERRADO
28,src/dataset_teste/4941_2.png,2,2,837388,0.016750550,59.70,CORRETO
29,src/dataset_teste/4943_2.png,2,7,837388,0.016751140,59.70,ERRADO
30,src/dataset_teste/4944_2.png,2,2,837388,0.016750070,59.70,CORRETO
31,src/dataset_teste/200_3.png,3,3,837388,0.016750070,59.70,CORRETO
32,src/dataset_teste/3630_3.png,3,3,837388,0.016750210,59.70,CORRETO
33,src/dataset_teste/3642_3.png,3,3,837388,0.016750250,59.70,CORRETO
34,src/dataset_teste/3659_3.png,3,3,837388,0.016750360,59.70,CORRETO
35,src/dataset_teste/3670_3.png,3,3,837388,0.016750040,59.70,CORRETO
36,src/dataset_teste/3686_3.png,3,3,837388,0.016750470,59.70,CORRETO
37,src/dataset_teste/3701_3.png,3,1,837388,0.016749970,59.70,ERRADO
38,src/dataset_teste/3715_3.png,3,3,837388,0.016750070,59.70,CORRETO
